"HORIZON 5 FT WIDE, DUMP TRAILER",,,,,,,
ROUNDED,,,,,,,
STEEL,,,,,,,
SIDES,,,,,,,
EXTRA MARKER,,,,,,,
WELD ON,,,,,,,
ROBUST,LIGHTS FOR,,,,,,
SPARE,MANUAL,,,,,,
ADDED,D969029,,,,,,
TOOLBOX,4 D-RINGS,,,,,,
TARP KIT,,,,,,,
TIRE MOUNT,VISIBILITY,,,,,,
LATCH,WELDED,,,,,,
INSIDE BOX,,,,,,,
LOCKABLE TOOLBOX,,,,,,,
(HOUSES BATTERY,,,,,,,
AND PUMP),,,,,,,
"6"" I-BEAM",,,,,,,
(8.5 LBS/FT),,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"8', 10'","18"", 2', 3', 4'","1, 2","3.5k, 5.2k","3,800 lbs - 9500 lbs",,,
BUMPER PULL,,,,,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,,,,,
"HZ5 8' x 60"" BP DUMP TRAILER",.............................................................................................................................................,$,$,,,,
"5,125.00","6,662.50",,,,,,
"HZ5 10' x 60"" BP DUMP TRAILER",............................................................................................................................................,$,$,,,,
"5,740.00","7,462.00",,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
GVWR:,"3,800 lbs (8' Dump 1 Axle)",,,,,,
"7,600 lbs(10' Dump 2 Axles)",,,,,,,
TONGUE:,,,,,,,
TONGUE:,"6"" I-Beam (8.5 lbs/ft)",,,,,,
TOOLBOX:,Lockable Toolbox (Houses Battery and Pump),,,,,,
COUPLER:,"Adjustable Auto Latch 2,5/16"" BP Coupler (17,000 lbs)",,,,,,
JACK:,1 Side Wind Drop Jack Leg (7000 lbs),,,,,,
SAFETY CHAINS:,"1/4"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"6"" I-Beam (8.5 lbs/ft)",,,,,,
DUMP:,,,,,,,
BED WIDTH:,"60""",,,,,,
TOP RAIL WIDTH:,,,,,,,
"60""",,,,,,,
FLOORING:,9ga. Steel Bed,,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,
